Compound;Filename;Area;RT;Dilution;pH;mode;type;Compound_name;Sodium adducts;m/z;MW
Haloperidol;2021062101-pH27-SB-L4-FS;715157.003958088;6.5745466;500;2.7;positive;Tap;Haloperidol;FALSE;375.14014;375.14014
Haloperidol;2021062101-pH27-SB-L6-FS;9862602.85344637;6.5495427;1000;2.7;positive;Tap;Haloperidol;FALSE;375.14014;375.14014
10,11-Dihydro-10-hydroxycar২_2;2021062101-pH27-SB-L4-FS;236860.02446927;6.7144643;500;2.7;positive;Tap;10.11-Dihydro-10-hydroxycarbamazepine;TRUE;NA;254.10554
10,11-Dihydro-10-hydroxycar২_2;2021062101-pH27-SB-L6-FS;4226443.32562761;6.6884083;1000;2.7;positive;Tap;10.11-Dihydro-10-hydroxycarbamazepine;TRUE;NA;254.10554
5-Chlorobenzotriazole;2021062101-pH27-SB-L4-FS;23706.4784050082;6.9728832;500;2.7;positive;Tap;5-Chlorobenzotriazole;FALSE;153.00937;153.00937
5-Chlorobenzotriazole;2021062101-pH27-SB-L6-FS;3002080.55305516;6.9658292;1000;2.7;positive;Tap;5-Chlorobenzotriazole;FALSE;153.00937;153.00937
Butocarboxim_H+;2021062101-pH27-SB-L6-FS;553937.823726573;7.0453411;1000;2.7;positive;Tap;Butocarboxim;TRUE;190.07761;190.07761
Imazalil-d5;2021062101-pH27-SB-L4-FS;110311120.270319;6.8735756;500;2.7;positive;Tap;Imazalil-d5;FALSE;301.07188;301.07188
Imazalil-d5;2021062101-pH27-SB-L6-FS;121214566.150075;6.8470884;1000;2.7;positive;Tap;Imazalil-d5;FALSE;301.07188;301.07188
Imazalil;2021062101-pH27-SB-L4-FS;17157819.5893822;6.8932317;500;2.7;positive;Tap;Imazalil;FALSE;296.04833;296.04833
Imazalil;2021062101-pH27-SB-L6-FS;191484100.559904;6.8666654;1000;2.7;positive;Tap;Imazalil;FALSE;296.04833;296.04833
Tylosin;2021062101-pH27-SB-L4-FS;733118.416275343;7.2541082;500;2.7;positive;Tap;Tylosin;FALSE;915.51924;915.51924
Tylosin;2021062101-pH27-SB-L6-FS;8953102.95245804;7.2650187;1000;2.7;positive;Tap;Tylosin;FALSE;915.51924;915.51924
Carbamazepine-10,11-epoxide;2021062101-pH27-SB-L4-FS;538291.991306818;7.415232;500;2.7;positive;Tap;Carbamazepine-10,11-epoxide;FALSE;NA;252.27
Carbamazepine-10,11-epoxide;2021062101-pH27-SB-L6-FS;8022149.46285716;7.4245675;1000;2.7;positive;Tap;Carbamazepine-10,11-epoxide;FALSE;NA;252.27
Ketoconazole;2021062101-pH27-SB-L4-FS;2168136.63096923;7.415232;500;2.7;positive;Tap;Ketoconazole;TRUE;530.14879;530.14879
Ketoconazole;2021062101-pH27-SB-L6-FS;27577084.3472022;7.3847969;1000;2.7;positive;Tap;Ketoconazole;TRUE;530.14879;530.14879
Climbazole;2021062101-pH27-SB-L4-FS;612087.333969854;7.5760537;500;2.7;positive;Tap;Climbazole;FALSE;292.09787;292.09787
Climbazole;2021062101-pH27-SB-L6-FS;9572382.29223362;7.5443458;1000;2.7;positive;Tap;Climbazole;FALSE;292.09787;292.09787
Benzothiazole;2021062101-pH27-SB-L6-FS;6131643.25266589;7.784844;1000;2.7;positive;Tap;Benzothiazole;FALSE;135.01427;135.01427
Clarithromycin_H+;2021062101-pH27-SB-L4-FS;3175178.58719629;7.6966132;500;2.7;positive;Tap;Clarithromycin;TRUE;747.47696;747.47696
Clarithromycin_H+;2021062101-pH27-SB-L6-FS;35228364.5025239;7.6846572;1000;2.7;positive;Tap;Clarithromycin;TRUE;747.47696;747.47696
Simazine;2021062101-pH27-SB-L4-FS;476550.974941316;8.0386753;500;2.7;positive;Tap;Simazine;FALSE;201.07812;201.07812
Simazine;2021062101-pH27-SB-L6-FS;10290485.1026957;8.0250922;1000;2.7;positive;Tap;Simazine;FALSE;201.07812;201.07812
Clotrimazole;2021062101-pH27-SB-L4-FS;1338765.46622065;8.0587313;500;2.7;positive;Tap;Clotrimazole;TRUE;344.10803;344.10803
Clotrimazole;2021062101-pH27-SB-L6-FS;22974643.0318455;8.0450379;1000;2.7;positive;Tap;Clotrimazole;TRUE;344.10803;344.10803
Reserpine;2021062101-pH27-SB-L4-FS;77138.6529114333;7.8575141;500;2.7;positive;Tap;Reserpine;FALSE;608.27343;608.27343
Reserpine;2021062101-pH27-SB-L6-FS;1210205.81745735;7.8448393;1000;2.7;positive;Tap;Reserpine;FALSE;608.27343;608.27343
Dichlorvos;2021062101-pH27-SB-L4-FS;25624.3786138036;8.1995304;500;2.7;positive;Tap;Dichlorvos;FALSE;219.94592;219.94592
Dichlorvos;2021062101-pH27-SB-L6-FS;3757301.51388959;8.2252136;1000;2.7;positive;Tap;Dichlorvos;FALSE;219.94592;219.94592
Carbamazepine;2021062101-pH27-SB-L4-FS;24799147.3545099;8.74020969999999;500;2.7;positive;Tap;Carbamazepine;TRUE;236.09497;236.09497
Carbamazepine;2021062101-pH27-SB-L6-FS;245290654.464346;8.7243641;1000;2.7;positive;Tap;Carbamazepine;TRUE;236.09497;236.09497
2-Methylbenzothaizole;2021062101-pH27-SB-L4-FS;398053.72252436;8.9996661;500;2.7;positive;Tap;2-Methylbenzothaizole;FALSE;181.00198;181.00198
2-Methylbenzothaizole;2021062101-pH27-SB-L6-FS;3619609.56711291;8.9631978;1000;2.7;positive;Tap;2-Methylbenzothaizole;FALSE;181.00198;181.00198
Irgarol;2021062101-pH27-SB-L4-FS;29636376.7013764;9.3382323;500;2.7;positive;Tap;Irgarol;FALSE;253.13612;253.13612
Irgarol;2021062101-pH27-SB-L6-FS;331852013.181152;9.3210534;1000;2.7;positive;Tap;Irgarol;FALSE;253.13612;253.13612
Atrazine-d5;2021062101-pH27-SB-L4-FS;83988137.5293556;9.3976402;500;2.7;positive;Tap;Atrazine-d5;FALSE;202.15904;202.15904
Atrazine-d5;2021062101-pH27-SB-L6-FS;111548331.023239;9.4001549;1000;2.7;positive;Tap;Atrazine-d5;FALSE;202.15904;202.15904
Atrazine-desisopropyl_2;2021062101-pH27-SB-L6-FS;919409.091709433;9.4397692;1000;2.7;positive;Tap;Atrazine-desisopropyl;FALSE;173.04682;173.04682
Atrazine;2021062101-pH27-SB-L4-FS;10821063.4541129;9.4572272;500;2.7;positive;Tap;Atrazine;FALSE;215.09377;215.09377
Atrazine;2021062101-pH27-SB-L6-FS;153307244.997771;9.4596003;1000;2.7;positive;Tap;Atrazine;FALSE;215.09377;215.09377
Phenazine;2021062101-pH27-SB-L4-FS;131793.133107639;9.4971666;500;2.7;positive;Tap;Phenazine;FALSE;180.06875;180.06875
Phenazine;2021062101-pH27-SB-L6-FS;4123745.16493916;9.4794356;1000;2.7;positive;Tap;Phenazine;FALSE;180.06875;180.06875
Spinosad;2021062101-pH27-SB-L4-FS;1789435.78490825;9.6573216;500;2.7;positive;Tap;Spinosad;FALSE;731.46089;731.46089
Spinosad;2021062101-pH27-SB-L6-FS;24694111.574361;9.63957609999999;1000;2.7;positive;Tap;Spinosad;FALSE;731.46089;731.46089
Metazachlor;2021062101-pH27-SB-L4-FS;1022835.62259875;10.297779;500;2.7;positive;Tap;Metazachlor;TRUE;277.09819;277.09819
Metazachlor;2021062101-pH27-SB-L6-FS;21372256.4366443;10.280434;1000;2.7;positive;Tap;Metazachlor;TRUE;277.09819;277.09819
Emamectin;2021062101-pH27-SB-L4-FS;972766.276618946;10.5775089999999;500;2.7;positive;Tap;Emamectin;FALSE;885.5239;885.5239
Emamectin;2021062101-pH27-SB-L6-FS;20123258.2233494;10.5401989999999;1000;2.7;positive;Tap;Emamectin;FALSE;885.5239;885.5239
2-(Methylthio)benzothiazole;2021062101-pH27-SB-L4-FS;35355.6556282327;11.237212;500;2.7;positive;Tap;2-(Methylthio)benzothiazole;FALSE;181.00198;181.00198
2-(Methylthio)benzothiazole;2021062101-pH27-SB-L6-FS;858948.178079273;11.220254;1000;2.7;positive;Tap;2-(Methylthio)benzothiazole;FALSE;181.00198;181.00198
TCMTB;2021062101-pH27-SB-L4-FS;169552.91607744;11.7158;500;2.7;positive;Tap;TCMTB;FALSE;237.96931;237.96931
TCMTB;2021062101-pH27-SB-L6-FS;5075660.87277848;11.70029;1000;2.7;positive;Tap;TCMTB;FALSE;237.96931;237.96931
Metolachlor-OXA;2021062101-pH27-SB-L6-FS;2342928.81169778;12.0603289999999;1000;2.7;positive;Tap;Metolachlor-OXA;FALSE;279.14708;279.14708
Rifaximin;2021062101-pH27-SB-L6-FS;365234.946203188;12.140345;1000;2.7;positive;Tap;Rifaximin;FALSE;785.35242;785.35242
Metolachlor;2021062101-pH27-SB-L4-FS;7405854.01102911;12.413682;500;2.7;positive;Tap;Metolachlor;TRUE;283.13391;283.13391
Metolachlor;2021062101-pH27-SB-L6-FS;169170817.861046;12.399464;1000;2.7;positive;Tap;Metolachlor;TRUE;283.13391;283.13391
Efavirenz;2021062101-pH27-SB-L6-FS;211930.718687343;12.7787609999999;1000;2.7;positive;Tap;Efavirenz;FALSE;315.02739;315.02739
Progesterone;2021062101-pH27-SB-L6-FS;781240.124069103;13.138356;1000;2.7;positive;Tap;Progesterone;FALSE;314.22459;314.22459
Metolachlor-ESA;2021062101-pH27-SB-L6-FS;1644513.54043667;14.21204;1000;2.7;positive;Tap;Metolachlor-ESA;TRUE;329.12972;329.12972
Simvastatin_H+;2021062101-pH27-SB-L4-FS;73869.1679929689;14.670095;500;2.7;positive;Tap;Simvastatin;TRUE;418.27195;418.27195
Simvastatin_H+;2021062101-pH27-SB-L6-FS;2681492.21127988;14.666128;1000;2.7;positive;Tap;Simvastatin;TRUE;418.27195;418.27195
Simvastatin_Na+;2021062101-pH27-SB-L4-FS;334494.199034283;14.670095;500;2.7;positive;Tap;Simvastatin;TRUE;418.27195;418.27195
Simvastatin_Na+;2021062101-pH27-SB-L6-FS;9804021.3423843;14.666128;1000;2.7;positive;Tap;Simvastatin;TRUE;418.27195;418.27195
Sudan_I;2021062101-pH27-SB-L6-FS;865729.655829757;15.262164;1000;2.7;positive;Tap;Sudan I;FALSE;248.09497;248.09497
Chlorpyrifos;2021062101-pH27-SB-L6-FS;223872.671613925;15.52031;1000;2.7;positive;Tap;Chlorpyrifos;FALSE;348.9263;348.9263
Octocrylene;2021062101-pH27-SB-L6-FS;50491.4482976953;17.1286349999999;1000;2.7;positive;Tap;Octocrylene;TRUE;361.20419;361.20419
Atrazine-desethyl-desisopro২_1;2021062101-pH27-SB-L6-FS;363316.229757233;1.5511485;1000;2.7;negative;Tap;Atrazine-desethyl-desisopropyl-2-hydroxy;TRUE;127.04942;127.04942
Atrazine-desisopropyl-2-hydroxy;2021062101-pH27-SB-L6-FS;955442.508434178;1.6491624;1000;2.7;negative;Tap;Atrazine-desisopropyl-2-hydroxy;FALSE;155.08072;155.08072
Atrazine-desethyl-2-hydroxy;2021062101-pH27-SB-L6-FS;751462.635390752;1.8071112;1000;2.7;negative;Tap;Atrazine-desethyl-2-hydroxy;FALSE;169.09637;169.09637
Atrazine-2-hydroxy;2021062101-pH27-SB-L6-FS;727190.801248887;3.4269847;1000;2.7;negative;Tap;Atrazine-2-hydroxy;FALSE;197.12767;197.12767
Chlorothiazide;2021062101-pH27-SB-L4-FS;938235.882813491;3.8057963;500;2.7;negative;Tap;Chlorothiazide;FALSE;294.94884;294.94884
Chlorothiazide;2021062101-pH27-SB-L6-FS;17395527.7029649;3.8232338;1000;2.7;negative;Tap;Chlorothiazide;FALSE;294.94884;294.94884
Benzotriazole-5-carboxylic_acid;2021062101-pH27-SB-L4-FS;1960416.35281408;4.2253244;500;2.7;negative;Tap;Benzotriazole-5-carboxylic acid;FALSE;163.03819;163.03819
Benzotriazole-5-carboxylic_acid;2021062101-pH27-SB-L6-FS;25654985.7438963;4.2189329;1000;2.7;negative;Tap;Benzotriazole-5-carboxylic acid;FALSE;163.03819;163.03819
Sucralose;2021062101-pH27-SB-L6-FS;349765.756494784;4.7336874;1000;2.7;negative;Tap;Sucralose;FALSE;396.0146;396.0146
Benzotriazole;2021062101-pH27-SB-L6-FS;11884348.4486267;4.8328263;1000;2.7;negative;Tap;Benzotriazole;FALSE;119.04835;119.04835
5-Chlorobenzotriazole;2021062101-pH27-SB-L4-FS;988080.90222255;6.9825894;500;2.7;negative;Tap;5-Chlorobenzotriazole;FALSE;153.00937;153.00937
5-Chlorobenzotriazole;2021062101-pH27-SB-L6-FS;24799561.2372537;6.9557605;1000;2.7;negative;Tap;5-Chlorobenzotriazole;FALSE;153.00937;153.00937
Metolachlor-OXA;2021062101-pH27-SB-L4-FS;2169073.13464359;12.084568;500;2.7;negative;Tap;Metolachlor-OXA;FALSE;279.14708;279.14708
Metolachlor-OXA;2021062101-pH27-SB-L6-FS;33275416.0702783;12.030173;1000;2.7;negative;Tap;Metolachlor-OXA;FALSE;279.14708;279.14708
Efavirenz;2021062101-pH27-SB-L4-FS;667630.826971962;12.781134;500;2.7;negative;Tap;Efavirenz;FALSE;315.02739;315.02739
Efavirenz;2021062101-pH27-SB-L6-FS;20666784.6704125;12.768476;1000;2.7;negative;Tap;Efavirenz;FALSE;315.02739;315.02739
Metolachlor-ESA;2021062101-pH27-SB-L4-FS;6425475.95147657;14.0300619999999;500;2.7;negative;Tap;Metolachlor-ESA;TRUE;329.12972;329.12972
Metolachlor-ESA;2021062101-pH27-SB-L6-FS;94961749.9005826;14.163288;1000;2.7;negative;Tap;Metolachlor-ESA;TRUE;329.12972;329.12972
Nigericin_H+;2021062101-pH27-SB-L6-FS;1865422.13177015;19.856763;1000;2.7;negative;Tap;Nigericin ;TRUE;724.47622;724.47622
Benzotriazole-5-carboxylic_acid;2021062101-pH8-SB-L3-FS;49851.08221507;1.6199398;500;8;positive;MQ;Benzotriazole-5-carboxylic acid;FALSE;163.03819;163.03819
Benzotriazole-5-carboxylic_acid;2021062101-pH8-SB-L5-FS;831283.486151168;1.6144584;1000;8;positive;MQ;Benzotriazole-5-carboxylic acid;FALSE;163.03819;163.03819
Atrazine-desethyl-desisoproŜ_1;2021062101-pH8-SB-L3-FS;1114208.90086718;1.7965218;500;8;positive;MQ;Atrazine-desethyl-desisopropyl-2-hydroxy;TRUE;127.04942;127.04942
Atrazine-desethyl-desisoproŜ_1;2021062101-pH8-SB-L5-FS;13071854.058846;1.8105924;1000;8;positive;MQ;Atrazine-desethyl-desisopropyl-2-hydroxy;TRUE;127.04942;127.04942
Amitrole_1;2021062101-pH8-SB-L3-FS;24404602.8771229;1.874892;500;8;positive;MQ;Amitrole;FALSE;84.0436;84.0436
Amitrole_1;2021062101-pH8-SB-L5-FS;196806794.487537;1.8690939;1000;8;positive;MQ;Amitrole;FALSE;84.0436;84.0436
Guanlylurea;2021062101-pH8-SB-L3-FS;7772542.78142371;1.9920599;500;8;positive;MQ;Guanylurea;FALSE;102.05417;102.05417
Guanlylurea;2021062101-pH8-SB-L5-FS;75538134.9236233;1.9850515;1000;8;positive;MQ;Guanylurea;FALSE;102.05417;102.05417
Aspartame;2021062101-pH8-SB-L5-FS;1028039.00997211;4.1969663;1000;8;positive;MQ;Aspartame;FALSE;294.1216;294.1216
Atrazine-desisopropyl-2-hydroxy;2021062101-pH8-SB-L3-FS;2392874.49598953;2.4048006;500;8;positive;MQ;Atrazine-desisopropyl-2-hydroxy;FALSE;155.08072;155.08072
Atrazine-desisopropyl-2-hydroxy;2021062101-pH8-SB-L5-FS;31419581.927711;2.4144941;1000;8;positive;MQ;Atrazine-desisopropyl-2-hydroxy;FALSE;155.08072;155.08072
Metamidophos;2021062101-pH8-SB-L3-FS;25181205.1105899;2.4048006;500;8;positive;MQ;Methamidophos;TRUE;141.00134;141.00134
Metamidophos;2021062101-pH8-SB-L5-FS;246607324.549896;2.4144941;1000;8;positive;MQ;Methamidophos;TRUE;141.00134;141.00134
Metformin;2021062101-pH8-SB-L3-FS;6837027.39596984;2.4638335;500;8;positive;MQ;Metformin;FALSE;129.10145;129.10145
Metformin;2021062101-pH8-SB-L5-FS;76113087.2187424;2.4730999;1000;8;positive;MQ;Metformin;FALSE;129.10145;129.10145
Atrazine-desethyl-desisopropyl;2021062101-pH8-SB-L3-FS;130497.986321194;2.6998338;500;8;positive;MQ;Atrazine-desethyl-desisopropyl;FALSE;145.01552;145.01552
Atrazine-desethyl-desisopropyl;2021062101-pH8-SB-L5-FS;1743581.46356473;2.7076878;1000;8;positive;MQ;Atrazine-desethyl-desisopropyl;FALSE;145.01552;145.01552
Adenosine;2021062101-pH8-SB-L3-FS;499142.601715265;2.8965157;500;8;positive;MQ;Adenosine;FALSE;267.09678;267.09678
Adenosine;2021062101-pH8-SB-L5-FS;5468399.50264946;2.9235174;1000;8;positive;MQ;Adenosine;FALSE;267.09678;267.09678
Atrazine-desethyl-2-hydroxy;2021062101-pH8-SB-L3-FS;1515870.92142868;3.0735748;500;8;positive;MQ;Atrazine-desethyl-2-hydroxy;FALSE;169.09637;169.09637
Atrazine-desethyl-2-hydroxy;2021062101-pH8-SB-L5-FS;19447861.7606391;3.0804392;1000;8;positive;MQ;Atrazine-desethyl-2-hydroxy;FALSE;169.09637;169.09637
Omethoate;2021062101-pH8-SB-L3-FS;845041.110670817;3.0538833;500;8;positive;MQ;Omethoate;TRUE;213.02248;213.02248
Omethoate;2021062101-pH8-SB-L5-FS;23451930.8046005;3.0608289;1000;8;positive;MQ;Omethoate;TRUE;213.02248;213.02248
Caffeine;2021062101-pH8-SB-L3-FS;673050.877930285;4.1720292;500;8;positive;MQ;Caffeine;FALSE;194.08039;194.08039
Caffeine;2021062101-pH8-SB-L5-FS;5815606.26613457;4.1969663;1000;8;positive;MQ;Caffeine;FALSE;194.08039;194.08039
Caffeine-13C3;2021062101-pH8-SB-L3-FS;2070131.09246293;4.1720292;500;8;positive;MQ;Caffeine-13C3;FALSE;196.0984;196.0984
Caffeine-13C3;2021062101-pH8-SB-L5-FS;1742328.93673333;4.1969663;1000;8;positive;MQ;Caffeine-13C3;FALSE;196.0984;196.0984
Benzotriazole;2021062101-pH8-SB-L3-FS;3783552.86169656;4.2699243;500;8;positive;MQ;Benzotriazole;FALSE;119.04835;119.04835
Benzotriazole;2021062101-pH8-SB-L5-FS;40900658.5997283;4.2948344;1000;8;positive;MQ;Benzotriazole;FALSE;119.04835;119.04835
Atrazine-desisopropyl_1;2021062101-pH8-SB-L3-FS;968543.802184095;4.7396104;500;8;positive;MQ;Atrazine-desisopropyl;FALSE;173.04682;173.04682
Atrazine-desisopropyl_1;2021062101-pH8-SB-L5-FS;10608759.4816057;4.7639538;1000;8;positive;MQ;Atrazine-desisopropyl;FALSE;173.04682;173.04682
Atrazine-2-hydroxy;2021062101-pH8-SB-L3-FS;331173.288590669;5.9119975;500;8;positive;MQ;Atrazine-2-hydroxy;FALSE;197.12767;197.12767
Atrazine-2-hydroxy;2021062101-pH8-SB-L5-FS;4573025.23140918;5.9162598;1000;8;positive;MQ;Atrazine-2-hydroxy;FALSE;197.12767;197.12767
5-Methyl-1H-benzotriazole;2021062101-pH8-SB-L3-FS;1731795.13490303;5.892456;500;8;positive;MQ;5-Methyl-1H-benzotriazole;FALSE;133.06399;133.06399
5-Methyl-1H-benzotriazole;2021062101-pH8-SB-L5-FS;10405875.8004731;5.9162598;1000;8;positive;MQ;5-Methyl-1H-benzotriazole;FALSE;133.06399;133.06399
Atrazine-desethyl;2021062101-pH8-SB-L3-FS;631582.611351314;6.0877046;500;8;positive;MQ;Atrazine-desethyl;FALSE;187.06247;187.06247
Atrazine-desethyl;2021062101-pH8-SB-L5-FS;10978911.1519558;6.0917502;1000;8;positive;MQ;Atrazine-desethyl;FALSE;187.06247;187.06247
10,11-Dihydro-10-hydroxycarŜ_2;2021062101-pH8-SB-L3-FS;77174.2998566899;6.5557657;500;8;positive;MQ;10.11-Dihydro-10-hydroxycarbamazepine;TRUE;254.10554;254.10554
10,11-Dihydro-10-hydroxycarŜ_2;2021062101-pH8-SB-L5-FS;1835038.59962991;6.5789862;1000;8;positive;MQ;10.11-Dihydro-10-hydroxycarbamazepine;TRUE;254.10554;254.10554
2-Aminobenzothiazole;2021062101-pH8-SB-L3-FS;6153621.53158744;6.7895785;500;8;positive;MQ;2-Aminobenzothiazole;FALSE;150.02517;150.02517
2-Aminobenzothiazole;2021062101-pH8-SB-L5-FS;74392927.3219767;6.8125886;1000;8;positive;MQ;2-Aminobenzothiazole;FALSE;150.02517;150.02517
Carbamazepine-10,11-epoxide;2021062101-pH8-SB-L3-FS;248415.969823791;7.1206594;500;8;positive;MQ;Carbamazepine-10,11-epoxide;FALSE;NA;252.27
Carbamazepine-10,11-epoxide;2021062101-pH8-SB-L5-FS;3905468.65317457;7.1629527;1000;8;positive;MQ;Carbamazepine-10,11-epoxide;FALSE;NA;252.27
Benzothiazole_1;2021062101-pH8-SB-L5-FS;3898258.77998015;7.7074569;1000;8;positive;MQ;Benzothiazole;FALSE;135.01427;135.01427
Simazine;2021062101-pH8-SB-L3-FS;1595916.05427879;8.0354068;500;8;positive;MQ;Simazine;FALSE;201.07812;201.07812
Simazine;2021062101-pH8-SB-L5-FS;16080480.0743085;8.05742719999999;1000;8;positive;MQ;Simazine;FALSE;201.07812;201.07812
Carbamazepine;2021062101-pH8-SB-L3-FS;16872597.9705911;8.521599;500;8;positive;MQ;Carbamazepine;TRUE;236.09497;236.09497
Carbamazepine;2021062101-pH8-SB-L5-FS;193059564.51893;8.5626881;1000;8;positive;MQ;Carbamazepine;TRUE;236.09497;236.09497
2-Methylbenzothaizole;2021062101-pH8-SB-L5-FS;1935407.77127229;8.9317271;1000;8;positive;MQ;2-Methylbenzothaizole;FALSE;181.00198;181.00198
Atrazine-d5;2021062101-pH8-SB-L3-FS;175327033.013207;9.4350985;500;8;positive;MQ;Atrazine-d5;FALSE;202.15904;202.15904
Atrazine-d5;2021062101-pH8-SB-L5-FS;170332851.180737;9.4560711;1000;8;positive;MQ;Atrazine-d5;FALSE;202.15904;202.15904
Atrazine;2021062101-pH8-SB-L3-FS;22116958.9440335;9.4933543;500;8;positive;MQ;Atrazine;FALSE;215.09377;215.09377
Atrazine;2021062101-pH8-SB-L5-FS;238516917.00815;9.51430399999999;1000;8;positive;MQ;Atrazine;FALSE;215.09377;215.09377
Phenazine;2021062101-pH8-SB-L5-FS;306851.26899731;9.3396115;1000;8;positive;MQ;Phenazine;FALSE;180.06875;180.06875
Atrazine-desisopropyl_2;2021062101-pH8-SB-L5-FS;1214750.58426427;9.5336893;1000;8;positive;MQ;Atrazine-desisopropyl;FALSE;173.04682;173.04682
Metazachlor;2021062101-pH8-SB-L3-FS;615998.8570115;10.172943;500;8;positive;MQ;Metazachlor;TRUE;277.09819;277.09819
Metazachlor;2021062101-pH8-SB-L5-FS;6309757.27253916;10.193151;1000;8;positive;MQ;Metazachlor;TRUE;277.09819;277.09819
Tylosin;2021062101-pH8-SB-L3-FS;233409.330003152;11.4909979999999;500;8;positive;MQ;Tylosin;FALSE;915.51924;915.51924
Tylosin;2021062101-pH8-SB-L5-FS;4461581.70707965;11.510891;1000;8;positive;MQ;Tylosin;FALSE;915.51924;915.51924
Climbazole;2021062101-pH8-SB-L3-FS;1107746.17099335;12.130381;500;8;positive;MQ;Climbazole;FALSE;292.09787;292.09787
Climbazole;2021062101-pH8-SB-L5-FS;13326449.1171778;12.149959;1000;8;positive;MQ;Climbazole;FALSE;292.09787;292.09787
Irgarol;2021062101-pH8-SB-L3-FS;57555696.7534155;12.1691299999999;500;8;positive;MQ;Irgarol;FALSE;253.13612;253.13612
Irgarol;2021062101-pH8-SB-L5-FS;573665992.417205;12.208022;1000;8;positive;MQ;Irgarol;FALSE;253.13612;253.13612
Metolachlor;2021062101-pH8-SB-L3-FS;2591057.20149645;12.3239459999999;500;8;positive;MQ;Metolachlor;TRUE;283.13391;283.13391
Metolachlor;2021062101-pH8-SB-L5-FS;32532703.0558455;12.3628269999999;1000;8;positive;MQ;Metolachlor;TRUE;283.13391;283.13391
Ketoconazole;2021062101-pH8-SB-L3-FS;3603773.13319353;12.382122;500;8;positive;MQ;Ketoconazole;TRUE;530.14879;530.14879
Ketoconazole;2021062101-pH8-SB-L5-FS;43669054.2524754;12.420918;1000;8;positive;MQ;Ketoconazole;TRUE;530.14879;530.14879
Imazalil-d5;2021062101-pH8-SB-L3-FS;253469764.708786;12.614485;500;8;positive;MQ;Imazalil-d5;FALSE;301.07188;301.07188
Imazalil-d5;2021062101-pH8-SB-L5-FS;225066209.505386;12.653029;1000;8;positive;MQ;Imazalil-d5;FALSE;301.07188;301.07188
Imazalil;2021062101-pH8-SB-L3-FS;37401717.594659;12.672518;500;8;positive;MQ;Imazalil;FALSE;296.04833;296.04833
Imazalil;2021062101-pH8-SB-L5-FS;366052157.301676;12.69168;1000;8;positive;MQ;Imazalil;FALSE;296.04833;296.04833
Haloperidol;2021062101-pH8-SB-L3-FS;700209.895213827;12.5951439999999;500;8;positive;MQ;Haloperidol;FALSE;375.14014;375.14014
Haloperidol;2021062101-pH8-SB-L5-FS;13137733.9868626;12.57571;1000;8;positive;MQ;Haloperidol;FALSE;375.14014;375.14014
Reserpine;2021062101-pH8-SB-L5-FS;562720.586768198;13.367588;1000;8;positive;MQ;Reserpine;FALSE;608.27343;608.27343
Clotrimazole;2021062101-pH8-SB-L3-FS;4226936.41914459;13.793391;500;8;positive;MQ;Clotrimazole;TRUE;344.10803;344.10803
Clotrimazole;2021062101-pH8-SB-L5-FS;64657953.1188149;13.830747;1000;8;positive;MQ;Clotrimazole;TRUE;344.10803;344.10803
Clarithromycin_H+;2021062101-pH8-SB-L3-FS;4602188.75376657;13.909236;500;8;positive;MQ;Clarithromycin;TRUE;747.47696;747.47696
Clarithromycin_H+;2021062101-pH8-SB-L5-FS;68178305.7150592;13.9465129999999;1000;8;positive;MQ;Clarithromycin;TRUE;747.47696;747.47696
Emamectin;2021062101-pH8-SB-L5-FS;18309364.5859613;16.8103079999999;1000;8;positive;MQ;Emamectin;FALSE;885.5239;885.5239
Spinosad;2021062101-pH8-SB-L5-FS;24797318.7563212;17.115877;1000;8;positive;MQ;Spinosad;FALSE;731.46089;731.46089
Benzotriazole-5-carboxylic_acid;2021062101-pH8-SB-L3-FS;1572362.46903635;1.6101857;500;8;negative;MQ;Benzotriazole-5-carboxylic acid;FALSE;163.03819;163.03819
Benzotriazole-5-carboxylic_acid;2021062101-pH8-SB-L5-FS;15299252.5851603;1.6047001;1000;8;negative;MQ;Benzotriazole-5-carboxylic acid;FALSE;163.03819;163.03819
Atrazine-desethyl-desisopro਷_1;2021062101-pH8-SB-L3-FS;27833.6701552764;1.8063925;500;8;negative;MQ;Atrazine-desethyl-desisopropyl-2-hydroxy;TRUE;127.04942;127.04942
Atrazine-desethyl-desisopro਷_1;2021062101-pH8-SB-L5-FS;632208.557273624;1.8008112;1000;8;negative;MQ;Atrazine-desethyl-desisopropyl-2-hydroxy;TRUE;127.04942;127.04942
Amitrole;2021062101-pH8-SB-L5-FS;1139073.09134253;1.8789106;1000;8;negative;MQ;Amitrole;FALSE;84.0436;84.0436
Guanlylurea;2021062101-pH8-SB-L5-FS;323802.887942147;1.9755265;1000;8;negative;MQ;Guanylurea;FALSE;102.05417;102.05417
Atrazine-desisopropyl-2-hydroxy;2021062101-pH8-SB-L5-FS;499415.617237898;2.4048567;1000;8;negative;MQ;Atrazine-desisopropyl-2-hydroxy;FALSE;155.08072;155.08072
Chlorothiazide;2021062101-pH8-SB-L3-FS;7054396.30868786;2.65068;500;8;negative;MQ;Chlorothiazide;FALSE;294.94884;294.94884
Chlorothiazide;2021062101-pH8-SB-L5-FS;67922663.8412677;2.6393862;1000;8;negative;MQ;Chlorothiazide;FALSE;294.94884;294.94884
